DDFD1292-F736-4BEF-A12C-14D871F0DABA,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PRAKTIKUM TEKNIK KOMPUTER,1.0,EES12002
6052BE01-D4C6-452B-AF59-27CF4CDEEAEE,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK Terintegrasi B,6.0,UIGE600002
83EB7161-B573-4504-9B09-3A436FBE3BCC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MATEMATIKA DISKRET 2,3.0,IKI20101
4A076B30-5993-411D-88D9-3A4DD72BA034,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Sistem Operasi,0.0,CSF2600505
7E6F41C3-6ACB-454B-9A12-3A5298959F9C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Metodologi Penelitian dan Penulisan Ilmiah,3.0,CSGE602091
C90E7561-735E-4C8E-A2AE-4C38B8DEA762,D5D36093-9656-43FE-BFCC-C1ED1873EECB,STATISTIKA,3.0,IKI20020
E6A4A02B-79F7-422B-A909-5EFA103BAFEF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Matematika Dasar 2,3.0,CSCM602115
48F43BEF-B92A-4886-A881-71F88BF177BF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Perolehan Informasi,3.0,CSCE604135
14346DC6-8605-48F3-9639-86B5E4A10901,5028F1E9-E954-4F62-9244-BAB2C3E3A475,BUSINESS INTELLIGENCE,3.0,IKS42651
D5EA2F8B-D48D-46B5-90B1-902D0C1A7588,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Sistem Terdistribusi,3.0,CSCE604154
CE5FE0F5-FB0C-4D9A-A804-904534EA83AF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Grafika Komputer,3.0,CSCE604241
41882DAA-B9AD-4F84-B625-B339624B8E7B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Rancangan Sistem Digital,3.0,CSCE604253
E5B0D492-E77B-4CD9-B3ED-B33D15301213,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengajaran Berbantuan Komputer,3.0,CSC4601853
B9395E6E-F529-425A-9AA3-BD6C1F27D2AF,5028F1E9-E954-4F62-9244-BAB2C3E3A475,ICT for Development,3.0,CSIE604279
88CA9800-D354-48FA-8191-C742B6F14FCA,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemodelan Geometris,4.0,CSCE604143
C9235AE1-1E40-4A9F-880C-C743387816CA,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ANALISIS NUMERIK,3.0,IKI20620
F7D7602C-A4E3-41C2-95E3-DAE0ADFF2B19,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MANAJEMEN SUMBER DAYA MANUSIA,3.0,IKI32409
43D031F3-3E89-48F8-A5D2-ECE633B4021B,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK AGAMA ISLAM,2.0,UUI11020
2015C4DD-4E79-4584-813D-F5B093E3CA01,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengolahan Sinyal Dijital,0.0,CSC4601552
0FDD35E3-E618-41A0-AA37-F5B32CFF35EE,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENULISAN ILMIAH,2.0,IKO31900
7AF3A8A8-19DA-4F5B-9282-F5B6B8EFC1D9,5028F1E9-E954-4F62-9244-BAB2C3E3A475,BASIS DATA II,3.0,IKI20440
72779279-C114-47DD-AF67-F5BEC8D0E386,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Manajemen Proyek TI,0.0,CSI4601259
02117A30-C29E-45F2-A512-FEEF95804C33,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Komputasi Ubiquitous Net-Sentris,0.0,CSC4601557
